

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 23 15:35:02 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 19846  1CAE  00B0               	movwf	get_sts_mnth@value+2
 19847  1CAF  0872               	movf	?___lmul+1,w
 19848  1CB0  00AF               	movwf	get_sts_mnth@value+1
 19849  1CB1  0871               	movf	?___lmul,w
 19850  1CB2  00AE               	movwf	get_sts_mnth@value
 19851                           
 19852                           ;deca_device.c: 1180: if (shift_val == 3)
 19853  1CB3  3003               	movlw	3
 19854  1CB4  0627               	xorwf	get_sts_mnth@shift_val,w
 19855  1CB5  1D03               	btfss	3,2
 19856  1CB6  2CDA               	goto	l8430
 19857                           
 19858                           ;deca_device.c: 1181: {
 19859                           ;deca_device.c: 1182: value *= 181;
 19860  1CB7  3000               	movlw	0
 19861  1CB8  00F4               	movwf	___lmul@multiplier+3
 19862  1CB9  3000               	movlw	0
 19863  1CBA  00F3               	movwf	___lmul@multiplier+2
 19864  1CBB  3000               	movlw	0
 19865  1CBC  00F2               	movwf	___lmul@multiplier+1
 19866  1CBD  30B5               	movlw	181
 19867  1CBE  00F1               	movwf	___lmul@multiplier
 19868  1CBF  0831               	movf	get_sts_mnth@value+3,w
 19869  1CC0  00F8               	movwf	___lmul@multiplicand+3
 19870  1CC1  0830               	movf	get_sts_mnth@value+2,w
 19871  1CC2  00F7               	movwf	___lmul@multiplicand+2
 19872  1CC3  082F               	movf	get_sts_mnth@value+1,w
 19873  1CC4  00F6               	movwf	___lmul@multiplicand+1
 19874  1CC5  082E               	movf	get_sts_mnth@value,w
 19875  1CC6  00F5               	movwf	___lmul@multiplicand
 19876  1CC7  3190  2000  319C   	fcall	___lmul
 19877  1CCA  0874               	movf	?___lmul+3,w
 19878  1CCB  0140               	movlb	0	; select bank0
 19879  1CCC  00B1               	movwf	get_sts_mnth@value+3
 19880  1CCD  0873               	movf	?___lmul+2,w
 19881  1CCE  00B0               	movwf	get_sts_mnth@value+2
 19882  1CCF  0872               	movf	?___lmul+1,w
 19883  1CD0  00AF               	movwf	get_sts_mnth@value+1
 19884  1CD1  0871               	movf	?___lmul,w
 19885  1CD2  00AE               	movwf	get_sts_mnth@value
 19886                           
 19887                           ;deca_device.c: 1183: value >>= 7;
 19888  1CD3  3007               	movlw	7
 19889  1CD4                     u8945:	
 19890  1CD4  36B1               	lsrf	get_sts_mnth@value+3,f
 19891  1CD5  0CB0               	rrf	get_sts_mnth@value+2,f
 19892  1CD6  0CAF               	rrf	get_sts_mnth@value+1,f
 19893  1CD7  0CAE               	rrf	get_sts_mnth@value,f
 19894  1CD8  0B89               	decfsz	9,f
 19895  1CD9  2CD4               	goto	u8945
 19896  1CDA                     l8430:	
 19897                           
 19898                           ;deca_device.c: 1184: }
 19899                           ;deca_device.c: 1186: mod_val = value % 2048+ (2048>>1);
 19900  1CDA  30FF               	movlw	255
 19901  1CDB  052E               	andwf	get_sts_mnth@value,w
 19902  1CDC  00A8               	movwf	??_get_sts_mnth
 19903  1CDD  3007               	movlw	7
 19904  1CDE  052F               	andwf	get_sts_mnth@value+1,w
 19905  1CDF  00A9               	movwf	??_get_sts_mnth+1
 19906  1CE0  0828               	movf	??_get_sts_mnth,w
 19907  1CE1  3E00               	addlw	0
 19908  1CE2  00AC               	movwf	get_sts_mnth@mod_val
 19909  1CE3  3004               	movlw	4
 19910  1CE4  3D29               	addwfc	??_get_sts_mnth+1,w
 19911  1CE5  00AD               	movwf	get_sts_mnth@mod_val+1
 19912                           
 19913                           ;deca_device.c: 1187: value >>= 11;
 19914  1CE6  300B               	movlw	11
 19915  1CE7                     u8955:	
 19916  1CE7  36B1               	lsrf	get_sts_mnth@value+3,f
 19917  1CE8  0CB0               	rrf	get_sts_mnth@value+2,f
 19918  1CE9  0CAF               	rrf	get_sts_mnth@value+1,f
 19919  1CEA  0CAE               	rrf	get_sts_mnth@value,f
 19920  1CEB  0B89               	decfsz	9,f
 19921  1CEC  2CE7               	goto	u8955
 19922                           
 19923                           ;deca_device.c: 1189: if (mod_val >= 2048)
 19924  1CED  3008               	movlw	8
 19925  1CEE  022D               	subwf	get_sts_mnth@mod_val+1,w
 19926  1CEF  3000               	movlw	0
 19927  1CF0  1903               	skipnz
 19928  1CF1  022C               	subwf	get_sts_mnth@mod_val,w
 19929  1CF2  1C03               	skipc
 19930  1CF3  2CFC               	goto	l631
 19931                           
 19932                           ;deca_device.c: 1190: value += 1;
 19933  1CF4  3001               	movlw	1
 19934  1CF5  07AE               	addwf	get_sts_mnth@value,f
 19935  1CF6  3000               	movlw	0
 19936  1CF7  3DAF               	addwfc	get_sts_mnth@value+1,f
 19937  1CF8  3000               	movlw	0
 19938  1CF9  3DB0               	addwfc	get_sts_mnth@value+2,f
 19939  1CFA  3000               	movlw	0
 19940  1CFB  3DB1               	addwfc	get_sts_mnth@value+3,f
 19941  1CFC                     l631:	
 19942                           
 19943                           ;deca_device.c: 1192: return (uint16_t)value;
 19944  1CFC  082F               	movf	get_sts_mnth@value+1,w
 19945  1CFD  00A5               	movwf	?_get_sts_mnth+1
 19946  1CFE  082E               	movf	get_sts_mnth@value,w
 19947  1CFF  00A4               	movwf	?_get_sts_mnth
 19948  1D00  0008               	return
 19949  1D01                     __end_of_get_sts_mnth:	
 19950                           
 19951                           	psect	text53
 19952  1000                     __ptext53:	
 19953 ;; *************** function ___lmul *****************
 19954 ;; Defined at:
 19955 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
 19956 ;; Parameters:    Size  Location     Type
 19957 ;;  multiplier      4    1[COMMON] unsigned long 
 19958 ;;  multiplicand    4    5[COMMON] unsigned long 
 19959 ;; Auto vars:     Size  Location     Type
 19960 ;;  product         4    0[BANK0 ] unsigned long 
 19961 ;; Return value:  Size  Location     Type
 19962 ;;                  4    1[COMMON] unsigned long 
 19963 ;; Registers used:
 19964 ;;		wreg, status,2, status,0
 19965 ;; Tracked objects:
 19966 ;;		On entry : 0/0
 19967 ;;		On exit  : 0/0
 19968 ;;		Unchanged: 0/0
 19969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 19970 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 19971 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 19972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 19973 ;;      Totals:         8       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 19974 ;;Total ram usage:       12 bytes
 19975 ;; Hardware stack levels used:    1
 19976 ;; Hardware stack levels required when called:    2
 19977 ;; This function calls:
 19978 ;;		Nothing
 19979 ;; This function is called by:
 19980 ;;		_get_sts_mnth
 19981 ;; This function uses a non-reentrant model
 19982 ;;
 19983                           
 19984                           
 19985                           ;psect for function ___lmul
 19986  1000                     ___lmul:	
 19987                           
 19988                           ;incstack = 0
 19989                           ; Regs used in ___lmul: [wreg+status,2+status,0]
 19990  1000  3000               	movlw	0
 19991  1001  0140               	movlb	0	; select bank0
 19992  1002  00A3               	movwf	___lmul@product+3
 19993  1003  3000               	movlw	0
 19994  1004  00A2               	movwf	___lmul@product+2
 19995  1005  3000               	movlw	0
 19996  1006  00A1               	movwf	___lmul@product+1
 19997  1007  3000               	movlw	0
 19998  1008  00A0               	movwf	___lmul@product
 19999  1009                     l8300:	
 20000  1009  1C71               	btfss	___lmul@multiplier,0
 20001  100A  2814               	goto	l8304
 20002  100B  0875               	movf	___lmul@multiplicand,w
 20003  100C  0140               	movlb	0	; select bank0
 20004  100D  07A0               	addwf	___lmul@product,f
 20005  100E  0876               	movf	___lmul@multiplicand+1,w
 20006  100F  3DA1               	addwfc	___lmul@product+1,f
 20007  1010  0877               	movf	___lmul@multiplicand+2,w
 20008  1011  3DA2               	addwfc	___lmul@product+2,f
 20009  1012  0878               	movf	___lmul@multiplicand+3,w
 20010  1013  3DA3               	addwfc	___lmul@product+3,f
 20011  1014                     l8304:	
 20012  1014  3001               	movlw	1
 20013  1015                     u8685:	
 20014  1015  35F5               	lslf	___lmul@multiplicand,f
 20015  1016  0DF6               	rlf	___lmul@multiplicand+1,f
 20016  1017  0DF7               	rlf	___lmul@multiplicand+2,f
 20017  1018  0DF8               	rlf	___lmul@multiplicand+3,f
 20018  1019  0B89               	decfsz	9,f
 20019  101A  2815               	goto	u8685
 20020  101B  3001               	movlw	1
 20021  101C                     u8695:	
 20022  101C  36F4               	lsrf	___lmul@multiplier+3,f
 20023  101D  0CF3               	rrf	___lmul@multiplier+2,f
 20024  101E  0CF2               	rrf	___lmul@multiplier+1,f
 20025  101F  0CF1               	rrf	___lmul@multiplier,f
 20026  1020  0B89               	decfsz	9,f
 20027  1021  281C               	goto	u8695
 20028  1022  0874               	movf	___lmul@multiplier+3,w
 20029  1023  0473               	iorwf	___lmul@multiplier+2,w
 20030  1024  0472               	iorwf	___lmul@multiplier+1,w
 20031  1025  0471               	iorwf	___lmul@multiplier,w
 20032  1026  1D03               	skipz
 20033  1027  2809               	goto	l8300
 20034  1028  0140               	movlb	0	; select bank0
 20035  1029  0823               	movf	___lmul@product+3,w
 20036  102A  00F4               	movwf	?___lmul+3
 20037  102B  0822               	movf	___lmul@product+2,w
 20038  102C  00F3               	movwf	?___lmul+2
 20039  102D  0821               	movf	___lmul@product+1,w
 20040  102E  00F2               	movwf	?___lmul+1
 20041  102F  0820               	movf	___lmul@product,w
 20042  1030  00F1               	movwf	?___lmul
 20043  1031  0008               	return
 20044  1032                     __end_of___lmul:	
 20045                           
 20046                           	psect	text54
 20047  219B                     __ptext54:	
 20048 ;; *************** function _dwt_setplenfine *****************
 20049 ;; Defined at:
 20050 ;;		line 1811 in file "deca_device.c"
 20051 ;; Parameters:    Size  Location     Type
 20052 ;;  preambleLeng    1    wreg     unsigned char 
 20053 ;; Auto vars:     Size  Location     Type
 20054 ;;  preambleLeng    1   75[BANK0 ] unsigned char 
 20055 ;; Return value:  Size  Location     Type
 20056 ;;                  1    wreg      void 
 20057 ;; Registers used:
 20058 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20059 ;; Tracked objects:
 20060 ;;		On entry : 0/0
 20061 ;;		On exit  : 0/0
 20062 ;;		Unchanged: 0/0
 20063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 20064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 20065 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
